,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,Albany,42.6001,-73.9662,-1.79,72,100,1.14
1,Kongolo,-5.3833,27.0,22.36,89,100,0.63
2,San Quintín,30.4833,-115.95,18.57,54,1,4.05
3,Flensburg,54.7833,9.4333,-2.14,80,100,6.69
4,Rikitea,-23.1203,-134.9692,25.13,73,96,5.63
5,Cockburn Town,21.4612,-71.1419,25.0,83,40,7.19
6,Ushuaia,-54.8,-68.3,17.0,45,40,4.12
7,Umluj,25.0213,37.2685,22.5,27,0,10.63
8,Saint George,37.1041,-113.5841,12.89,29,1,1.1
9,Busselton,-33.65,115.3333,16.67,99,94,0.89
10,Torbay,47.6666,-52.7314,-0.17,55,20,10.8
11,Punta Arenas,-53.15,-70.9167,21.0,23,0,6.69
12,Payo,-3.7508,103.6372,22.22,95,83,0.93
13,Cape Town,-33.9258,18.4232,19.03,68,0,8.23
14,Bac Lieu,9.285,105.7244,24.24,82,6,5.83
15,Hilo,19.7297,-155.09,22.53,49,20,2.06
16,Bluff,-46.6,168.3333,13.87,76,99,2.58
17,Atmakūr,15.8833,78.5833,19.1,52,100,1.72
18,Port Elizabeth,-33.918,25.5701,19.0,94,90,3.09
19,Port Alfred,-33.5906,26.891,18.89,95,98,3.08
20,Makakilo City,21.3469,-158.0858,21.26,56,1,1.54
21,Tura,25.5198,90.2201,14.27,45,6,1.21
22,Hobart,-42.8794,147.3294,10.62,62,40,6.17
23,Coyhaique,-45.5752,-72.0662,25.0,29,0,2.57
24,Province of Mantua,45.1667,10.7833,9.44,95,91,1.34
25,Kavieng,-2.5744,150.7967,28.3,75,68,3.66
26,Asău,46.4333,26.4,-1.11,74,100,1.12
27,Tiksi,71.6872,128.8694,-33.5,85,29,1.64
28,Puerto Ayora,-0.7393,-90.3518,27.88,70,0,7.72
29,Grenå,56.4158,10.8783,-3.02,64,75,10.8
30,George Town,5.4112,100.3354,26.26,78,20,2.06
31,Arraial do Cabo,-22.9661,-42.0278,23.0,88,75,1.54
32,Bethel,41.3712,-73.414,-2.12,86,90,2.06
33,Te Anau,-45.4167,167.7167,14.57,73,100,1.54
34,Saint-Philippe,-21.3585,55.7679,23.76,74,90,2.06
35,Zyryanka,65.75,150.85,-28.04,85,100,7.89
36,Vestmannaeyjar,63.4427,-20.2734,3.52,75,47,9.67
37,Nangong,37.3581,115.3744,-0.94,77,3,2.18
38,Vanimo,-2.6741,141.3028,24.97,86,100,1.66
39,Mar del Plata,-38.0023,-57.5575,15.14,94,90,4.12
40,Egvekinot,66.3167,-179.1667,-23.67,82,0,6.51
41,Isangel,-19.55,169.2667,25.0,94,20,2.57
42,Nikolskoye,59.7035,30.7861,-9.02,86,90,5.0
43,Saldanha,-33.0117,17.9442,18.0,68,0,7.72
44,Airai,-8.9266,125.4092,15.9,100,100,1.2
45,Ribeira Grande,38.5167,-28.7,15.0,77,40,5.66
46,Mahébourg,-20.4081,57.7,27.0,78,75,4.63
47,Frontera,26.9333,-101.45,21.79,21,80,1.57
48,Bubaque,11.2833,-15.8333,25.2,66,15,7.35
49,Avarua,-21.2078,-159.775,29.0,79,20,6.17
50,Avera,33.194,-82.5271,10.0,66,75,3.6
51,Cherskiy,68.75,161.3,-19.75,69,10,0.85
52,Le Vauclin,14.5452,-60.8388,23.22,94,75,8.23
53,Kavaratti,10.5669,72.642,27.07,71,4,3.72
54,Mazagão,-0.115,-51.2894,32.0,66,40,5.66
55,Dikson,73.5069,80.5464,-35.56,85,90,6.46
56,Mataura,-46.1927,168.8643,14.89,66,97,0.87
57,Geraldton,-28.7667,114.6,19.0,88,75,1.54
58,‘Āhuimanu,21.4447,-157.8378,21.33,64,20,1.54
59,Lázaro Cárdenas,17.9583,-102.2,27.71,57,0,4.16
60,Jamestown,42.097,-79.2353,-8.28,67,90,7.2
61,Hermanus,-34.4187,19.2345,18.89,78,7,0.45
62,Conceição do Araguaia,-8.2578,-49.2647,24.72,86,100,2.85
63,Samarkand,39.6542,66.9597,10.0,71,74,2.06
64,Kruisfontein,-34.0033,24.7314,18.33,92,97,0.45
65,Thompson,55.7435,-97.8558,-33.0,62,75,6.17
66,Zambezi,-13.5432,23.1047,21.23,90,100,2.14
67,Castro,-24.7911,-50.0119,23.95,54,0,1.43
68,Sisimiut,66.9395,-53.6735,-4.78,81,0,6.69
69,Hithadhoo,-0.6,73.0833,27.81,70,91,3.64
70,Lumphat,13.4878,106.9816,21.82,74,18,4.0
71,Ola,59.5833,151.2833,-10.33,87,100,10.14
72,Ketchikan,55.3422,-131.6461,-2.6,68,1,4.63
73,Stromness,58.965,-3.296,1.0,64,75,7.2
74,Sørland,67.667,12.6934,1.0,86,40,9.77
75,Maniitsoq,65.4167,-52.9,-2.82,79,0,8.29
76,Sitka,57.0531,-135.33,0.0,43,1,1.24
77,Coquimbo,-29.9533,-71.3436,21.0,56,0,5.66
78,Lebu,-37.6167,-73.65,17.32,76,6,3.46
79,Hambantota,6.1241,81.1185,25.17,81,4,7.46
80,Chokurdakh,70.6333,147.9167,-28.87,87,100,3.68
81,Bredasdorp,-34.5322,20.0403,20.0,60,3,2.57
82,Codrington,-38.2667,141.9667,13.54,70,100,4.56
83,Longyearbyen,78.2186,15.6401,-10.0,67,75,7.2
84,Ocampo,21.65,-101.5,23.24,20,0,6.17
85,Chui,-33.6971,-53.4616,23.02,65,7,4.66
86,Hong Kong,22.2855,114.1577,18.3,84,0,5.5
87,Carnarvon,-24.8667,113.6333,25.0,100,40,5.66
88,Jinchang,38.4953,102.1739,-1.83,72,23,2.32
89,San Matías,-16.3667,-58.4,34.24,31,69,1.6
90,Quatre Cocos,-20.2078,57.7625,26.83,78,75,4.63
91,Casas Grandes,30.3667,-107.95,20.56,14,0,0.89
92,Tuktoyaktuk,69.4541,-133.0374,-32.0,75,75,6.17
93,Lavrentiya,65.5833,-171.0,-23.92,85,0,3.0
94,Quelimane,-17.8786,36.8883,29.0,84,20,1.03
95,Kapaa,22.0752,-159.319,19.89,63,1,4.12
96,Vaini,-21.2,-175.2,26.0,89,75,5.66
97,Atuona,-9.8,-139.0333,26.31,74,24,9.74
98,Ilulissat,69.2167,-51.1,-3.0,36,0,7.72
99,Rusape,-18.5278,32.1284,17.81,94,29,0.82
100,Sioux Lookout,50.1001,-91.917,-26.0,53,20,5.14
101,Touros,-5.1989,-35.4608,31.0,62,40,7.72
102,Raton,36.9034,-104.4391,13.93,4,1,3.6
103,Changji,44.0167,87.3167,-10.0,85,100,1.47
104,Bellingham,48.7595,-122.4882,6.66,65,40,3.6
105,São João da Barra,-21.6403,-41.0511,22.0,88,90,1.03
106,Kieta,-6.2167,155.6333,26.57,77,23,1.63
107,Cartagena,10.3997,-75.5144,31.0,66,20,5.14
108,Kaitangata,-46.2817,169.8464,16.67,89,100,0.89
109,Sarangani,5.4033,125.4636,27.47,79,100,4.32
110,Fairbanks,64.8378,-147.7164,-30.61,76,1,1.2
111,Careiro da Várzea,-3.2003,-59.8119,26.52,83,75,4.63
112,Sémbé,1.6481,14.5806,24.45,70,87,1.47
113,Kupang,-10.1667,123.5833,26.23,82,100,3.73
114,Inisa,7.85,4.3333,32.0,29,88,2.06
115,Clyde River,70.4692,-68.5914,-20.0,84,75,3.6
116,The Valley,18.217,-63.0578,27.49,69,20,7.72
117,Lorengau,-2.0226,147.2712,27.72,78,100,3.02
118,Pedernales,18.0384,-71.744,29.83,50,7,1.93
119,Viedma,-40.8135,-62.9967,20.56,51,90,0.45
120,Karratha,-20.7377,116.8463,25.53,71,1,3.79
121,Matias Barbosa,-21.8692,-43.3194,17.78,94,100,1.34
122,Beira,-19.8436,34.8389,27.89,89,40,0.51
123,Buluang,13.3068,123.3425,24.21,86,100,2.96
124,Yellowknife,62.456,-114.3525,-38.72,67,1,2.68
125,Chauk,20.8833,94.8167,18.22,47,0,1.9
126,Qaanaaq,77.484,-69.3632,-10.96,86,61,2.68
127,Ariquemes,-9.9133,-63.0408,29.66,75,95,1.02
128,Yumen,40.2833,97.2,-2.74,75,83,2.15
129,Nhulunbuy,-12.2333,136.7667,27.0,89,40,3.6
130,Vardø,70.3705,31.1107,-5.0,93,75,12.86
131,East London,-33.0153,27.9116,23.49,69,97,1.17
132,Colares,38.7992,-9.4469,13.32,92,100,12.07
133,Takoradze,4.8845,-1.7554,27.0,85,100,5.61
134,Lagoa,39.05,-27.9833,14.4,74,100,8.72
135,Esperance,-33.8667,121.9,17.0,88,75,5.14
136,Lata,40.1629,-8.3327,11.63,89,100,2.68
137,Acajutla,13.5928,-89.8275,32.0,43,0,1.54
138,Ponta do Sol,32.6667,-17.1,12.53,87,48,2.24
139,Storforshei,66.4043,14.5233,-14.57,85,20,1.54
140,Evensk,61.95,159.2333,-7.96,84,100,15.43
141,Lincoln,40.8,-96.667,-14.85,72,90,5.66
142,Labytnangi,66.6572,66.4183,-25.99,88,100,13.03
143,Maceió,-9.6658,-35.7353,27.0,78,0,5.66
144,Daru,-9.0763,143.2092,25.57,87,63,4.66
145,Nome,64.5011,-165.4064,-22.52,77,1,2.44
146,Vysokogornyy,50.1167,139.15,-24.29,87,100,2.81
147,Tadine,-21.55,167.8833,25.29,82,80,1.33
148,Butaritari,3.0707,172.7902,27.28,80,94,9.07
149,Norman Wells,65.282,-126.8329,-31.0,76,75,1.38
150,Caravelas,-17.7125,-39.2481,25.59,88,100,4.12
151,Sur,22.5667,59.5289,18.2,73,0,2.01
152,Kambove,-10.8764,26.5969,18.11,98,100,2.12
153,Campos dos Goytacazes,-21.75,-41.3,22.0,88,90,1.03
154,Yangi Marg`ilon,40.4272,71.7189,5.0,81,98,3.09
155,Putina,-15.4667,-69.4333,12.84,57,26,4.12
156,Whitehorse,60.7161,-135.0538,-23.0,77,90,1.03
157,Bandarbeyla,9.4942,50.8122,24.3,79,22,8.34
158,Bengkulu,-3.8004,102.2655,24.28,84,100,3.18
159,Khatanga,71.9667,102.5,-34.42,80,0,4.27
160,Talnakh,69.4865,88.3972,-29.56,74,7,1.39
161,Nerchinskiy Zavod,51.3088,119.61,-29.45,87,0,1.15
162,Moengo,5.6167,-54.4,25.35,93,99,2.57
163,Saint Paul Harbor,57.79,-152.4072,-3.0,68,1,2.73
164,Lerwick,60.1545,-1.1494,1.0,60,75,2.06
165,Nayoro,44.3506,142.4578,-19.08,86,0,0.89
166,Pochutla,15.7432,-96.4661,29.03,69,75,4.12
167,Mossamedes,-15.1961,12.1522,22.81,76,100,2.23
168,Chililabombwe,-12.3648,27.8229,18.83,96,100,1.91
169,Auki,-8.7676,160.7034,25.99,84,10,2.45
170,Maputo,-25.9653,32.5892,26.97,78,75,3.09
171,Ayr,55.4627,-4.6339,1.05,69,75,5.14
172,Cap Malheureux,-19.9842,57.6142,26.67,80,87,0.89
173,Mt. Pleasant,32.7941,-79.8626,9.0,76,90,6.17
174,Upernavik,72.7868,-56.1549,-7.51,79,3,1.49
175,Tual,-5.6667,132.75,28.43,80,100,7.94
176,Phalaborwa,-23.943,31.1411,22.0,100,100,0.51
177,Beyneu,45.3167,55.2,-2.35,87,87,6.78
178,Xinqing,48.2333,129.5,-28.32,87,93,1.7
179,Haines Junction,60.7522,-137.5108,-29.0,63,21,0.51
180,Leningradskiy,69.3833,178.4167,-25.73,81,0,2.95
181,Pundaguitan,6.3711,126.1689,26.42,84,100,3.85
182,Klaksvík,62.2266,-6.589,2.0,55,75,4.63
183,Santa Isabel Rio Negro,-0.4139,-65.0192,30.07,74,82,1.39
184,Sept-Îles,50.2001,-66.3821,-5.18,58,5,2.06
185,Harper,4.375,-7.7169,26.52,87,100,2.73
186,Tarakan,3.3,117.6333,26.2,83,100,3.24
187,Mahibadhoo,3.7833,72.9667,27.2,76,2,6.38
188,Weligama,5.9667,80.4167,24.09,87,14,1.44
189,Jiuquan,39.7432,98.5174,-1.9,72,100,1.44
190,Ahipara,-35.1667,173.1667,18.75,73,8,4.28
191,Sinegor'ye,62.0788,150.477,-21.07,87,100,2.84
192,Trairi,-3.2778,-39.2689,28.81,66,70,5.27
193,Tasiilaq,65.6145,-37.6368,-5.0,54,0,2.06
194,Nouadhibou,20.931,-17.0347,19.0,68,0,7.2
195,Bembèrèkè,10.2283,2.6634,27.27,17,48,2.04
196,Saint-François,46.4154,3.9054,4.2,87,90,3.6
197,Bambous Virieux,-20.3428,57.7575,26.84,78,75,4.63
198,Banda Aceh,5.5577,95.3222,26.06,80,46,2.87
199,Manzhouli,49.6,117.4333,-24.13,82,0,1.85
200,Saskylakh,71.9167,114.0833,-38.67,78,28,5.92
201,Kloulklubed,7.0419,134.2556,25.0,94,90,2.57
202,Nanortalik,60.1432,-45.2371,-1.79,89,87,4.12
203,Honiara,-9.4333,159.95,25.75,80,100,1.61
204,Doha,25.2867,51.5333,19.82,77,0,5.14
205,Laas,46.6166,10.7002,2.5,100,90,0.64
206,Ankang,32.68,109.0172,8.51,53,100,1.69
207,Itarema,-2.9248,-39.9167,28.83,69,0,6.85
208,Rivers,50.0308,-100.2403,-28.0,63,1,8.23
209,Ampanihy,-24.7,44.75,24.39,85,2,3.95
210,Assiut,27.181,31.1837,16.0,63,0,3.6
211,Nālūt,30.3333,10.85,17.02,27,0,9.24
212,Ust-Maya,60.4167,134.5333,-36.24,82,100,1.13
213,Labuan,5.2767,115.2417,26.83,89,20,3.6
214,Belyy Yar,53.6039,91.3903,-15.0,85,20,2.39
215,Pisco,-13.7,-76.2167,23.0,83,0,4.12
216,New Norfolk,-42.7826,147.0587,10.03,67,9,0.89
217,Bereket,39.2446,55.5154,11.11,52,100,6.37
218,Buloh Kasap,2.5536,102.764,25.0,88,20,2.57
219,Crixás,-14.5489,-49.9692,21.61,93,100,4.32
220,Flin Flon,54.7682,-101.865,-34.0,56,1,6.17
221,Fountain,38.6822,-104.7008,12.05,6,0,6.17
222,Camacha,33.0833,-16.3333,16.0,88,75,7.2
223,Ajaigarh,24.9,80.2667,12.35,44,0,0.55
224,Pangnirtung,66.1451,-65.7125,0.0,43,20,1.54
225,Tessalit,20.1986,1.0114,18.92,25,98,4.37
226,Shingū,33.7333,135.9833,5.83,75,0,3.33
227,Tokmak,47.2514,35.7058,-3.83,75,100,3.47
228,Sechura,-5.5569,-80.8222,28.67,53,0,7.06
229,Kangaba,11.9333,-8.4167,26.89,18,100,2.45
230,Galveston,29.3669,-94.9669,14.81,62,40,4.12
231,Pevek,69.7008,170.3133,-21.8,86,0,0.75
232,Los Negros,-17.7333,-63.4333,34.0,46,40,5.14
233,Yulara,-25.2406,130.9889,23.0,35,0,3.09
234,Pimentel,-6.8367,-79.9342,26.96,48,0,6.69
235,Opuwo,-18.0607,13.84,24.2,31,64,3.7
236,City of Passi,11.15,122.65,24.03,93,100,3.99
237,Shurugwi,-19.6702,30.0059,17.92,98,100,4.66
238,Cidreira,-30.1811,-50.2056,24.03,62,0,4.47
239,Riyadh,24.6877,46.7219,15.63,51,0,4.12
240,Praia,14.9215,-23.5087,21.0,64,75,9.26
241,Kilindoni,-7.9139,39.6668,28.07,80,100,6.03
242,Moyale,3.5167,39.0584,25.65,37,77,6.11
243,Shelabolikha,53.4131,82.6167,-5.0,68,0,4.0
244,São Filipe,14.8961,-24.4956,21.33,72,100,5.52
245,Dombarovskiy,50.7587,59.5386,-16.63,92,98,5.98
246,Ingham,42.6,-84.3833,-11.45,57,75,5.66
247,Gwembe,-16.4975,27.6069,19.16,100,100,1.14
248,Tautira,-17.7333,-149.15,28.94,58,40,3.09
249,Souillac,-20.5167,57.5167,27.0,78,75,4.63
250,Tynset,62.2759,10.7824,-16.0,78,90,1.03
251,Havøysund,70.9963,24.6622,-4.03,86,75,8.75
252,Ascension,30.2169,-90.9001,14.32,55,40,3.09
253,Hofn,64.2539,-15.2082,2.14,92,100,8.52
254,Henties Bay,-22.116,14.2845,18.33,86,98,1.34
255,Satuba,-9.5633,-35.8244,27.0,78,0,5.66
256,Husavik,66.0449,-17.3389,0.0,74,90,2.76
257,Olafsvik,64.8945,-23.7142,1.09,84,12,7.03
258,Bangassou,4.7413,22.8184,21.75,23,52,0.97
259,Rundu,-17.9333,19.7667,21.73,87,100,2.44
260,Ossora,59.2353,163.0719,-6.09,96,100,16.9
261,São Domingos,-13.3983,-46.3183,19.73,94,100,2.35
