,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
262,Channel-Port aux Basques,47.5702,-59.1367,-2.44,90,55,9.96
263,Ilhabela,-23.7781,-45.3581,24.3,66,98,2.17
264,Boromo,11.75,-2.9333,30.47,14,0,3.11
265,Thabazimbi,-24.5917,27.4116,19.44,97,100,0.87
266,Grøa,62.65,8.7167,-5.0,50,0,2.06
267,Macon,39.8667,-88.9668,-14.24,66,40,1.54
268,La Palma,33.8464,-118.0467,16.49,59,1,1.03
269,Severo-Kuril'sk,50.6789,156.125,-7.6,89,95,5.35
270,Russell,32.3502,-85.1999,11.87,50,1,2.57
271,Chake Chake,-5.2459,39.7666,26.29,84,100,3.58
272,Faanui,-16.4833,-151.75,27.21,76,2,5.26
273,Belaya Gora,68.5333,146.4167,-32.44,83,92,1.92
274,Bondowoso,-7.9135,113.8214,23.46,84,100,1.17
275,Sabang,5.8933,95.3214,27.26,80,10,4.38
276,Safi,32.2994,-9.2372,14.62,70,100,2.68
277,Buin,-33.7333,-70.75,25.04,44,0,5.14
278,Morro Bay,35.3658,-120.8499,17.05,24,1,2.39
279,Provideniya,64.3833,-173.3,-20.2,79,60,7.13
280,Half Moon Bay,37.4636,-122.4286,15.33,77,1,4.12
281,Koson,39.0375,65.585,9.0,71,0,1.03
282,Carrollton,32.9537,-96.8903,10.85,50,1,4.63
283,High Rock,26.6208,-78.2833,26.0,83,75,7.2
284,Waddān,29.1614,16.139,23.06,18,100,5.84
285,Dingle,10.9995,122.6711,24.16,92,100,5.03
286,Barrow,71.2906,-156.7887,-31.0,76,20,4.63
287,Kang,-23.6752,22.7876,20.68,85,100,3.6
288,Constitución,-35.3333,-72.4167,18.81,70,3,3.94
289,Lompoc,34.6391,-120.4579,16.91,51,1,2.37
290,Hamina,60.5697,27.1979,-7.0,86,90,3.6
291,Malmesbury,-33.4608,18.7271,18.92,68,0,8.23
292,Svetlaya,46.5389,138.3297,-16.57,83,100,5.39
293,Banamba,13.55,-7.45,24.53,19,100,4.26
294,Anloga,5.7947,0.8973,29.0,84,20,6.17
295,Narsaq,60.9167,-46.05,3.0,30,51,21.61
296,Nelson Bay,-32.7167,152.15,20.21,78,90,4.63
297,Bowen,-20.0167,148.2333,25.0,94,100,2.11
298,La Ronge,55.1001,-105.2842,-34.0,50,60,2.57
299,Kharp,66.8014,65.8081,-19.52,90,100,6.33
300,Antofagasta,-23.65,-70.4,22.0,60,20,5.66
301,Port Blair,11.6667,92.75,25.57,81,1,4.47
302,Departamento de Maldonado,-34.6667,-54.9167,26.0,61,20,6.17
303,Itoman,26.1247,127.6694,14.08,67,20,3.09
304,Pangody,65.85,74.4859,-18.13,92,100,8.97
305,Lazurne,46.084,32.5295,-5.0,86,75,6.0
306,Panna,24.7167,80.2,12.06,43,0,0.26
307,Pocrí,8.2667,-80.55,29.0,74,20,5.14
308,Salalah,17.0151,54.0924,23.0,68,75,2.57
309,Manokwari,-0.8667,134.0833,25.86,79,100,1.38
310,Nueva Guinea,11.6876,-84.4562,28.07,65,17,6.15
311,La Rioja,-29.4111,-66.8507,32.45,31,0,2.85
312,Pasni,25.2631,63.471,19.25,55,0,3.51
313,Kenora,49.8167,-94.4337,-27.89,57,1,5.66
314,Miyako,39.6367,141.9525,-4.28,85,0,5.63
315,Jablah,35.3614,35.9256,13.0,82,20,2.06
316,Bhainsdehi,21.6467,77.6325,12.61,38,30,1.21
317,Mogadishu,2.0371,45.3438,25.51,79,4,10.59
318,Cabo San Lucas,22.8909,-109.9124,22.91,68,40,3.09
319,Halifax,44.6453,-63.5724,-1.28,51,100,2.57
320,Saquarema,-22.92,-42.5103,23.0,94,75,1.54
321,Progreso,21.2833,-89.6667,31.44,58,75,5.73
322,Carutapera,-1.195,-46.02,28.45,72,3,4.06
323,Manacapuru,-3.2997,-60.6206,26.0,89,40,3.6
324,Aswān,24.0934,32.907,18.04,44,0,5.85
325,Natá,8.3333,-80.5167,29.0,74,20,5.14
326,Mogzon,51.7435,111.9606,-18.94,91,24,1.4
327,Namatanai,-3.6667,152.4333,26.71,80,100,1.78
328,Majene,-3.5403,118.9707,25.31,85,100,1.3
329,Hasaki,35.7333,140.8333,-0.72,80,20,1.03
330,Najrān,17.4924,44.1277,19.0,37,40,4.12
331,Ouro Preto do Oeste,-10.7481,-62.2158,27.4,86,81,1.93
332,Ilebo,-4.3167,20.5833,22.98,83,98,0.74
333,Hūn,29.1268,15.9477,23.26,17,100,6.12
334,Mahbūbābād,17.6167,80.0167,17.66,64,59,1.81
335,Tiarei,-17.5333,-149.3333,28.94,58,40,3.09
336,Moanda,-1.5575,13.2178,22.84,87,3,1.24
337,Markova,48.6758,24.4138,-5.13,97,100,3.73
338,Lakes Entrance,-37.8811,147.981,12.22,75,7,1.79
339,Champerico,14.3,-91.9167,32.0,48,20,3.09
340,San Antonio,29.4241,-98.4936,18.54,36,1,4.12
341,Pucallpa,-8.3791,-74.5539,33.0,58,75,2.57
342,Novozybkov,52.5396,31.9275,-15.0,85,0,3.0
343,Nemuro,43.3236,145.575,-10.12,86,0,4.76
344,La Libertad,-2.2333,-80.9,28.0,74,0,3.09
345,Verāval,20.9,70.3667,21.44,48,0,2.57
346,Sotik Post,-0.7813,35.3416,14.57,94,100,1.37
347,Katsuura,35.1333,140.3,6.58,46,75,1.54
348,Kutum,14.2,24.6667,13.08,34,17,3.56
349,Shakawe,-18.3667,21.85,21.85,87,100,2.02
350,Agirish,61.9247,63.0231,-25.85,89,100,4.03
351,Røros,62.5747,11.3842,-16.0,78,90,1.03
352,Arrondissement d'Issoudun,47.0,1.8333,3.05,93,90,4.12
353,San Patricio,28.017,-97.5169,21.59,43,20,7.2
354,Vrangel',42.7297,133.0839,-13.24,87,1,7.53
355,Porto Santo,33.072,-16.3415,16.0,88,75,7.2
356,Port Hardy,50.6996,-127.4199,2.62,93,75,3.09
357,Sorata,-15.7667,-68.6333,13.3,71,64,4.24
358,Adelaide,-34.9333,138.6,13.48,76,0,3.6
359,Wanning,18.8003,110.3967,20.16,90,44,1.81
360,Orange Cove,36.6244,-119.3137,16.07,72,1,1.1
361,Port Hedland,-20.3167,118.5667,25.0,78,76,3.6
362,Gizo Government Station,-8.103,156.8419,28.12,79,63,5.04
363,Inhambane,-23.865,35.3833,27.88,69,20,4.21
364,Cayenne,4.9333,-52.3333,28.0,78,75,7.72
365,Hutchinson,38.0608,-97.9298,-9.0,79,90,4.63
366,Waipawa,-41.4122,175.5153,17.69,82,75,8.75
367,Kourou,5.1552,-52.6478,28.0,78,75,7.72
368,Mandalgovi,45.7625,106.2708,-10.96,81,0,4.47
369,Sylvan Lake,52.3168,-114.0853,-26.53,76,1,4.12
370,Benalla,-36.55,145.9833,10.34,76,37,3.09
371,Kiruna,67.8557,20.2251,-8.0,93,90,1.03
372,Isla Mujeres,21.2311,-86.731,28.66,74,75,7.72
373,Jūnāgarh,19.8667,82.9333,14.69,43,45,0.53
374,Kirakira,-10.4544,161.9205,26.52,78,37,2.28
375,Saýat,38.7839,63.8803,9.0,87,0,1.03
376,Bursa,40.1667,29.0833,9.0,93,0,2.57
377,Mīrābād,30.4362,61.8383,12.55,32,78,0.79
378,Prince Rupert,54.3161,-130.3201,0.62,74,1,4.12
379,Petropavlovka,50.6114,105.3196,-18.37,88,36,1.05
380,Leira,43.1167,-8.4,8.64,92,100,2.25
381,Torbat-e Jām,35.244,60.6225,11.37,38,0,0.86
382,Kaura Namoda,12.5898,6.5779,23.77,17,12,4.29
383,Tamasopo,21.9333,-99.4833,20.65,64,45,3.04
384,Dauphin,51.1494,-100.0502,-28.0,57,1,8.75
385,Mariental,-24.6333,17.9667,28.74,15,0,4.18
386,Numata,36.6333,139.05,-0.71,67,40,3.58
387,Buala,-8.145,159.5921,26.84,81,39,2.37
388,Chaozhou,23.6651,116.6379,17.0,88,75,2.0
389,Mayo,38.8876,-76.5119,3.05,93,90,3.09
390,Kushiro,42.975,144.3747,-12.98,89,70,1.69
391,Snyder,32.7179,-100.9176,20.0,17,1,8.23
392,La Romana,18.4273,-68.9728,31.0,62,40,6.17
393,Noyabrsk,63.1994,75.4507,-11.47,95,99,9.65
394,Tshikapa,-6.4167,20.8,22.91,83,16,0.79
395,Grindavik,63.8424,-22.4338,1.0,69,0,6.69
396,Karligan,14.975,122.0456,25.1,86,8,6.8
397,Pestravka,52.405,49.9583,-22.53,88,24,5.38
398,High Level,58.5169,-117.136,-32.0,75,75,1.54
399,Jertih,5.7336,102.4897,23.95,94,20,1.54
400,Sol'-Iletsk,51.1631,54.9918,-22.63,90,100,4.79
401,Sedalia,38.7045,-93.2283,-12.5,66,90,4.12
402,Marabu,4.4148,114.0089,25.0,100,40,1.03
403,Karaton,-6.3424,106.1045,25.42,94,75,1.03
404,Hokitika,-42.7167,170.9667,15.97,74,40,2.55
405,Simpang,-1.2667,104.0833,24.59,88,100,1.8
406,Chlumec nad Cidlinou,50.1544,15.4603,-5.0,80,90,5.14
407,Saint-Augustin,51.226,-58.6502,-2.94,92,13,7.96
408,Hommelvik,63.4108,10.7942,-11.25,92,40,3.6
409,Saint-Joseph,-21.3667,55.6167,23.83,74,90,2.06
410,Katobu,-4.9408,122.5276,24.16,93,88,0.31
411,Tello,3.0669,-75.1378,32.6,39,41,0.58
412,Kyren,51.6828,102.1408,-9.36,81,50,1.25
413,Fort Thomas,39.0751,-84.4472,-5.51,33,1,4.12
414,Muravlenko,63.7898,74.523,-9.29,95,97,7.55
415,Ugoofaaru,5.6667,73.0,27.42,74,17,4.2
416,Nara,34.6851,135.8049,5.08,75,42,3.15
417,Dwārka,22.2394,68.9678,20.76,51,0,5.3
418,Sinnamary,5.3833,-52.95,25.89,85,100,6.41
419,Yanam,16.7333,82.2167,20.7,85,67,1.56
420,Ambilobe,-13.2,49.05,23.9,91,100,0.84
421,Zhigansk,66.7697,123.3711,-35.63,79,21,4.2
422,Qaqortoq,60.7167,-46.0333,3.0,30,73,21.61
423,Qinhuangdao,39.9317,119.5883,-5.51,82,0,1.33
424,Margate,51.3813,1.3862,-0.88,85,100,1.79
425,Kinchil,20.9167,-89.95,31.44,58,75,2.5
426,Buta,2.7858,24.73,20.95,37,100,0.29
427,Betsiamites,48.9413,-68.646,-6.0,58,1,1.03
428,Marawi,7.9986,124.2928,23.89,96,100,0.89
429,Tegul'det,57.3064,88.1667,-7.51,95,73,5.19
430,Surenavan,39.75,44.8,-1.0,86,0,0.34
431,Sorong,-0.8833,131.25,25.92,86,79,2.18
432,Broken Hill,-31.95,141.4333,15.0,55,0,2.06
433,Georgiyevka,43.0369,74.7114,4.0,81,100,2.0
434,Grand Gaube,-20.0064,57.6608,26.67,80,87,0.89
435,College,64.8569,-147.8028,-30.65,76,20,2.06
436,Alyangula,-13.8483,136.4192,27.0,89,75,4.12
437,Kattivākkam,13.2167,80.3167,22.0,88,100,1.03
438,Fortuna,40.5982,-124.1573,10.88,81,20,3.52
439,Głubczyce,50.2009,17.8286,-6.64,100,100,2.68
440,Fare,-16.7,-151.0167,27.25,75,62,5.23
441,Ekhabi,53.5102,142.9671,-12.62,94,100,11.76
442,Sala Consilina,40.3912,15.5989,9.97,90,95,1.79
443,Poum,-20.2333,164.0167,26.23,72,100,1.01
444,Uíge,-7.6087,15.0613,20.19,94,100,0.89
445,Rio Grande,-32.035,-52.0986,25.77,61,20,3.6
446,Thinadhoo,0.5333,72.9333,27.69,73,48,4.05
447,Kimbe,-5.5502,150.1429,24.97,84,18,0.99
448,Chernyshevskiy,63.0128,112.4714,-16.7,95,100,1.0
449,Wajid,3.8093,43.2471,26.84,35,0,4.79
450,Shar,49.5886,81.0453,-0.73,97,100,7.02
451,Cao Bang,22.6667,106.25,19.96,71,100,0.57
452,Alice Springs,-23.7,133.8833,23.07,35,6,2.57
453,Giohar,2.7809,45.5005,23.84,78,4,8.16
454,Ancud,-41.8697,-73.8203,26.39,34,0,3.6
455,Bilibino,68.0546,166.4372,-18.05,74,1,2.69
456,Dalbandin,28.8947,64.4101,13.93,27,0,1.78
457,Palmeiras de Goiás,-16.805,-49.9258,24.27,89,28,2.41
458,Grand Forks,47.9417,-97.4337,-24.25,53,75,3.09
459,Gouré,13.9835,10.2704,22.78,13,0,0.89
460,Toledo,39.8333,-4.0,7.23,74,100,6.81
461,Tuxpan,19.55,-103.4,25.0,65,20,3.44
462,Carauari,-4.8828,-66.8958,29.73,79,60,0.64
463,Surgut,61.25,73.4167,-11.0,85,75,8.0
464,Porbandar,21.6422,69.6093,19.87,32,0,3.36
465,Sola,-13.8833,167.55,27.54,71,100,3.03
466,Hudiksvall,61.729,17.1036,-10.0,91,0,2.62
467,Kumul,42.8,93.45,0.08,76,54,2.52
468,Mount Isa,-20.7333,139.5,25.0,100,99,2.57
469,Brewster,41.3973,-73.6171,-2.01,86,90,2.06
470,Chu,43.5983,73.7614,2.54,81,100,2.53
471,Dawlatabad,36.4141,64.9053,11.51,52,44,1.3
472,São João dos Patos,-6.495,-43.7022,28.7,72,9,1.19
473,Kargopol',61.5071,38.9456,-26.4,89,30,2.59
474,Camopi,3.1655,-52.3158,23.52,96,100,2.0
475,Chapais,49.7834,-74.8492,-9.0,79,90,4.12
476,Swellendam,-34.0226,20.4417,20.0,60,58,2.57
477,Eyl,7.9803,49.8164,24.17,79,0,8.39
478,Soller,39.7662,2.7152,9.8,62,20,1.54
479,Alofi,-19.0595,-169.9187,27.0,89,98,2.57
480,Barbosa Ferraz,-24.03,-52.0117,27.37,65,0,1.2
481,São Félix do Xingu,-6.6447,-51.995,29.95,65,38,1.02
482,Berlevåg,70.8578,29.0864,-4.11,63,75,12.86
483,Santa Maria,-29.6842,-53.8069,30.0,51,20,3.09
484,Santa Rosa,14.3122,121.1114,25.0,78,20,1.54
485,Naze,28.3667,129.4833,14.21,65,0,4.17
486,Kotma,23.2,81.9667,9.58,50,0,1.09
487,Marsh Harbour,26.5412,-77.0636,25.51,79,1,7.54
488,Sandpoint,48.2766,-116.5533,1.0,51,40,2.57
489,Diamantino,-14.4086,-56.4461,30.59,48,18,1.78
490,Padang,-0.9492,100.3543,25.0,88,20,1.54
491,Sistranda,63.7256,8.834,-6.0,86,20,4.63
492,Caditaan,12.8053,123.8492,24.96,88,100,5.51
493,Sardarpur,22.678,74.9484,14.74,34,0,3.8
494,Mount Gambier,-37.8333,140.7667,13.0,71,90,3.09
495,Port Moresby,-9.4431,147.1797,25.0,94,40,4.12
496,Bouca,6.5105,18.2733,24.34,19,50,1.78
497,Zarubino,42.63,131.0922,-14.8,88,7,6.88
498,Jining,35.405,116.5814,-0.23,78,47,2.08
499,Obo,5.3998,26.4869,20.44,24,60,2.37
500,Aras,42.5617,-2.356,7.0,87,90,3.6
501,Portland,45.5234,-122.6762,7.31,66,90,1.54
502,Staryy Nadym,65.6118,72.6842,-17.16,93,100,8.85
503,Visnes,59.3556,5.2242,-5.8,63,0,2.06
504,Kangaatsiaq,68.3065,-53.4641,-5.94,84,0,9.47
505,Nioaque,-21.1353,-55.83,30.19,39,0,1.64
506,Samarai,-10.6167,150.6667,27.56,77,100,2.14
507,Kaputa,-8.4689,29.6619,22.19,80,100,1.16
508,Bathsheba,13.2167,-59.5167,28.0,57,75,10.8
509,Montelíbano,7.9829,-75.4229,33.64,50,81,2.24
510,Tarascon,43.8058,4.6603,7.0,70,0,4.12
511,Baykit,61.67,96.37,-3.77,95,99,2.97
512,Los Llanos de Aridane,28.6585,-17.9182,15.16,68,20,4.12
513,Havelock,34.8791,-76.9013,8.77,79,88,1.79
514,Tavares,28.8042,-81.7256,23.72,56,1,2.57
515,Izhma,65.0083,53.9113,-31.67,84,100,4.94
516,Znamenskoye,57.1281,73.8282,-15.36,92,100,5.99
517,Baie-Comeau,49.2168,-68.1489,-6.0,58,1,1.03
518,Myaundzha,63.0494,147.1858,-16.99,87,100,3.17
519,Kintinku,-5.8833,35.2333,22.0,83,20,2.25
520,San Felipe,10.3399,-68.7425,28.12,62,91,3.62
521,San Cristobal,7.7669,-72.225,31.0,51,40,3.6
522,Bagotville,-28.9833,153.4167,22.16,78,75,5.66
523,Plettenberg Bay,-34.0527,23.3716,18.18,77,83,2.47
524,Khani,41.9563,42.9566,7.0,93,75,2.57
525,Rawson,-43.3002,-65.1023,16.34,47,16,5.4
